FileName,Fovea_X,Fovea_Y
T0001.jpg,715.2387710809708,823.7199676036835
T0002.jpg,310.26585388183594,892.206974029541
T0003.jpg,288.9155420064926,870.9240267276764
T0004.jpg,625.2579488754272,815.8759696483612
T0005.jpg,718.9458807706833,702.0639848709106
T0006.jpg,321.0833085179329,856.1818497180939
T0007.jpg,1174.1335265636444,1020.6472322940826
T0008.jpg,515.4879859685898,918.6383721828461
T0009.jpg,476.4421852827072,953.1353948116302
T0010.jpg,341.3996443748474,749.495242357254
T0011.jpg,432.54028326272964,821.5798654556274
T0012.jpg,1082.5964705944061,977.0977742671967
T0013.jpg,422.73965030908585,990.5502650737762
T0014.jpg,317.97751915454865,898.9146535396576
T0015.jpg,604.8868267536163,910.3060238361359
T0016.jpg,249.9904388487339,966.4976909160614
T0017.jpg,309.2805873155594,884.9013869762421
T0018.jpg,613.0026633739471,1089.77246427536
T0019.jpg,244.8119499385357,961.4954388141632
T0020.jpg,250.55315244197845,681.4697562456131
T0021.jpg,279.7134118080139,978.0624041557312
T0022.jpg,251.91555413603783,973.5236253738403
T0023.jpg,597.4522354602814,650.1302729845047
T0024.jpg,490.76852452754974,958.1724503040314
T0025.jpg,312.6466351747513,953.8915107250214
T0026.jpg,622.4890744686127,869.9664433002472
T0027.jpg,309.2505830526352,932.1332030296326
T0028.jpg,248.68104395270348,986.5212824344635
T0029.jpg,518.6419783830643,1008.6338126659393
T0030.jpg,343.81042993068695,952.7871770858765
T0031.jpg,328.915718793869,907.9063055515289
T0032.jpg,262.62845277786255,983.6303951740265
T0033.jpg,289.9093540906906,1042.6432814598083
T0034.jpg,576.1719242334366,895.1001896858215
T0035.jpg,627.2401509284973,734.6236698627472
T0036.jpg,954.5585324764252,1114.819263458252
T0037.jpg,527.9490285515785,1003.0582849979401
T0038.jpg,549.6664090156555,699.4945207834244
T0039.jpg,289.65615355968475,970.4885613918304
T0040.jpg,295.091229557991,909.8816430568695
T0041.jpg,544.6337331533432,655.1030017137527
T0042.jpg,329.6696866750717,933.8787033557892
T0043.jpg,745.6217586994171,1180.7789187431335
T0044.jpg,342.8570033311844,836.6456282138824
T0045.jpg,283.8890050649643,979.0490925312042
T0046.jpg,291.31797194480896,1007.5417337417603
T0047.jpg,282.8191695213318,942.0892398357391
T0048.jpg,265.1711716353893,948.4018886089325
T0049.jpg,294.88081991672516,992.6670832633972
T0050.jpg,540.5550284385681,1076.8280539512634
T0051.jpg,539.2987395524979,659.3395813703537
T0052.jpg,325.0116831064224,868.9086163043976
T0053.jpg,610.7503428459167,596.3208140134811
T0054.jpg,670.4738667011261,752.1267585754395
T0055.jpg,201.6532905101776,540.9392167329788
T0056.jpg,332.7374643087387,922.1291890144348
T0057.jpg,295.5996562242508,896.6999201774597
T0058.jpg,465.9984862804413,1081.4051899909973
T0059.jpg,650.4386150836945,1037.7514443397522
